timestamp,slurm_job_id,slurm_nodelist,slurm_cpus_per_task,algorithm,bucket_multiplier,vector_size,base_seed,threads,generate_seconds,distribute_seconds,sort_seconds,rewrite_seconds,total_seconds,test_mode
"2026-05-08 11:14:07","20059457","ac0688","48",2,8,1000000,123456789,2,0.000766856,0.065130006,0.031115722,0.000348072,0.096595753,0
